PUBLICATION_ID,MCZBASE.GET_PUBLICATION_AUTHORS_ALL(P.PUBLICATION_ID),PUBLISHED_YEAR,PUBLICATION_TITLE,JOURNAL_NAME,JOURNAL_ABBREVIATION,VOLUME_NUMBER,ISSUE_NUMBER,BEGINS_PAGE_NUMBER,ENDS_PAGE_NUMBER,PUBLISHER_NAME, ,type,title,author,journal,volume,pages,year,publisher
5731,"Agassiz, L.",1839,no article title available,Soc.Sci.Nat. Helvetica Mem.,Soc.Sci.Nat. Helvetica Mem.,3,1,87,6,, ,no result
1960,"Thomas, A.O.",1920,no article title available,Iowa Geol.Survey,Iowa Geol.Survey,29,,483,492,, ,no result
4858,"Powers, S.",1922,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,3,14,105,,, ,no result
2144,William More Gabb,1864,no article title available,"Geological Survey of CA: Paleontology,","Geological Survey of CA: Paleontology,",1,,61,62,, ,no result
3356,"Walcott, C.D.",1876,no article title available,"New York State Mus.Nat.Hist., 28th,Ann.Rept.,doc.ed","New York State Mus.Nat.Hist., 28th,Ann.Rept.,doc.",,,93,,, ,no result
4407,"Kummel, B.",1969,Ammonoids of the Late Scythian (Lower Triassic),"Bull of the MCZ,","Bull of the MCZ,",137,3,476,,, ,no result
2221,"Shaw, A.B.",1966,no article title available,Jour.Paleontology,Jour.Paleontology,40,4,846,,, ,no result
4898,"Springer, F.",1901,Uintacrinus: its structure and relations.,Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,25,1,19,,, ,no result
1364,"Sprinkle, J.T. and R.C. Gutschick",1990,Early Mississippian blastoids from western Montana,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,152,3,145,,, ,no result
3531,"Whittington, H.B.",1999,no article title available,Jour.Paleontology,Jour.Paleontology,73,3,427,,, ,no result
1086,Joachim Barrande,1872,no article title available,Systeme Silurien du Centre de la Boheme Supplement,Systeme Silurien du Centre de la Boheme Supplemen,1,,112,113,, ,no result
3630,"Scudder, S. H.",1882,no article title available,"Am.Jour.Sci. 3rd ser,","Am.Jour.Sci. 3rd ser,",24,141,161,162,, ,no result
1175,"Wachsmuth, C. and Frank Springer",1897,The North American Crinoidea camerata. Volume I.,Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,20,,106,,, ,no result
1684,"Kammer, T.W. and Ausich, W.I.",1996,no article title available,Jour.Paleontology,Jour.Paleontology,70,5,858,15,, ,no result
880,"Jefferies, R.P.S.",1973,no article title available,Royal Soc. London Philos. Trans. Series B,Royal Soc. London Philos. Trans. Series B,265,,438,,, ,no result
2572,"Hamlin, C.E.",1884,"Results of an examination of Syrian molluscan fossils, chiefly from the range of Mount Lebanon.","Memoirs of the Museum of Comparative Zoology,","Memoirs of the Museum of Comparative Zoology,",10,3,14,15,, ,no result
5422,"Kummel, B.",1968,Additional Scythian ammonoids from Afghanistan,"Bull. of the MCZ,","Bull. of the MCZ,",136,13,490,499,, ,no result
5600,"Faul, H.",1950,no article title available,Jour.Paleontology,Jour.Paleontology,24,1,102,105,, ,no result
1419,"Hyatt, A.",1883,no article title available,"Proc. BSNH,","Proc. BSNH,",22,,295,,, ,no result
4281,"Whittington, H.B.",2002,no article title available,Jour. Paleontology,Jour. Paleontology,,,315,,, ,no result
4321,"Oliver, W.A. and Galle, A.",1970,no article title available,Sbornik Geologickych Ved.Paleontologie,Sbornik Geologickych Ved.Paleontologie,14,,89,91,, ,no result
4322,"Bronn, H.G.",1836,no article title available,Lethaea Geognostica,Lethaea Geognostica,3,,366,,, ,article,Molassen gebirge,"BRONN, HG","Lethaea Geognostica oder Abbildung und Beschreibung der f{\""u",2,,1838,
1207,"Shuler, E.W.",1915,no article title available,"Am.Jour.Sci.,ser.4,","Am.Jour.Sci.,ser.4,",39,233,551,,, ,no result
1855,"Thomas, A.T.",1978,British Wenlock Trilobites. Part 1.,"Palaeontographical Soc. London Mono.,","Palaeontographical Soc. London Mono.,",132,552,17,,, ,no result
2537,"Hughes, N.C. and Chapman, R.E.",1995,no article title available,Lethaia,Lethaia,28,,335,,, ,no result
4657,"Smith, M.",1936,no article title available,Nautilus,Nautilus,49,4,138,,, ,article,New recent and fossil mollusks from Florida,"Smith, M",The Nautilus,54,44--46,1940,
1493,"Rogalla, N.S. and Amler, M.R.W.",2003,no article title available,Cour.Forsh.-Inst.Senckenberg,Cour.Forsh.-Inst.Senckenberg,242,242,54,9,, ,no result
3846,"Ciriacks, K.W.",1963,no article title available,Am.Mus.Nat.History Bull.,Am.Mus.Nat.History Bull.,125,,79,,, ,no result
9229,"Turek, V.",2007,no article title available,Czech Bulletin of Geosciences,Czech Bulletin of Geosciences,82,1,2,,, ,no result
7045,"Buckman, S.S.",1904,no article title available,"Ammonites of the Inferior Oolite Series, pt.12,supp.","Ammonites of the Inferior Oolite Series, pt.12,su",,,85,86,, ,no result
8142,"Schneider, J.A.",1995,no article title available,"Zoologica Scripta,","Zoologica Scripta,",24,4,337,,, ,article,"Phylogeny of the Cardiidae (Mollusca, Bivalvia): Protocardiinae, Laevicardiinae, Lahilliinae, Tulongocardiinae subfam. n. and Pleuriocardiinae subfam. n.","Schneider, Jay A",Zoologica Scripta,24,321--346,1995,Wiley Online Library
8191,"Kobayashi, T.",1944,no article title available,"Jour. Faculty Science, Imperial Univ. Tokyo Section 2,","Jour. Faculty Science, Imperial Univ. Tokyo Secti",7,2,49,50,, ,no result
6055,"Wills, L.",1966,no article title available,"Arkiv for Zoologi,","Arkiv for Zoologi,",18,2,129,,, ,article,"A supplement to Gerhard Holmâ€™s â€œ{\""U","Wills, Leonard J","Arkiv f{\""o",2,93--145,1965,
6755,"Hyatt, A.",1872,Fossil Cephalopods of the Museum of Comparative Zoology ,Harvard Univ. Mus. Comp. Zoology Bull.,Harvard Univ. Mus. Comp. Zoology Bull.,5,5,91,9,, ,no result
8956,"Meek, F.B. and A.H. Worthen",1860,no article title available,Acad.Nat.Sci.Philadelphia Proc.,Acad.Nat.Sci.Philadelphia Proc.,12,,386,,, ,no result
8977,"Westermann, G.E.G.",1977,no article title available,"Paleobiology,","Paleobiology,",3,3,304,,, ,article,Hydrodynamic properties of cephalopod shell ornament,"Chamberlain Jr, John A and Westermann, Gerd EG",Paleobiology,,316--331,1976,JSTOR
7940,"Whittard, W.F.",1952,no article title available,"British Mus.(Nat.History)Bull.,Geology","British Mus.(Nat.History)Bull.,Geology",1,10,318,,, ,no result
8718,"Haugh, B.N.",1973,no article title available,"Jour.Paleontology,","Jour.Paleontology,",47,1,86,,, ,no result
1495,"Stumm, E.C.",1964,Silurian and Devonian Corals of the Falls of the Ohio,Geol.Soc.Amer.Mem.93,Geol.Soc.Amer.Mem.93,,,28,,, ,no result
2044,Francis Arthur Bather,1934,"Chelonechinus N.G., A Neogene Urechinid",Geol.Soc.Amer.Bull.,Geol.Soc.Amer.Bull.,45,4,808,832,, ,no result
5863,"Gould, S.J.",1994,no article title available,"J. of Paleontology,","J. of Paleontology,",68,5,1034,5,, ,no result
1434,"Shaw, A.B.",1966,no article title available,Jour.Paleontology,Jour.Paleontology,40,2,280,,, ,no result
2874,"Sprinkle, J.T.",1973,Morphology and evolution of blastozoan Echinoderms. Special Publication.,Harvard Univ.Mus.Comp.Zoology Spec.Pub.,Harvard Univ.Mus.Comp.Zoology Spec.Pub.,,,154,,, ,no result
4052,"Grabau, A. W.",1904,no article title available,Smithsonian Misc.Colln.,Smithsonian Misc.Colln.,44,1417,117,118,, ,no result
1856,"Whiteley,T.E., Kloc,G.J. and Brett,C.E.",2002,no article title available,Trilobites of New York: An Illustrated Guide,Trilobites of New York: An Illustrated Guide,,,121,,, ,no result
3638,"Rolfe, W.D.I.",1962,no article title available,Paleontology,Paleontology,4,,548,,, ,article,Phyllocarida,"Rolfe, WDI","Treatise on invertebrate paleontology, Part R, Arthropoda",4,R296--R331,1969,
1951,"Clark, T.H.",1919,"A section of the Trenton limestone at Martinsburg, New York",Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,63,1,14,,, ,no result
1761,"Hoffman, R.L.",1963,no article title available,Jour.Paleontology,Jour.Paleontology,37,1,171,4,, ,no result
1760,"Baird, D.",1958,no article title available,Jour.Paleontology,Jour.Paleontology,32,1,239,,, ,no result
1829,"Galloway, J.J. and St.Jean, J.",1961,no article title available,Bulls.Am.Paleontology,Bulls.Am.Paleontology,43,194,32,34,, ,no result
1104,"Whittington, H.B. and K.S.W. Campbell",1967,Silicified silurian trilobites from Maine,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,135,9,457,,, ,no result
4144,"Flower, R.H.",1976,no article title available,"New Mexico Bur.Mines and Mineral Resources Mem.28,Part I",New Mexico Bur.Mines and Mineral Resources Mem.28,,,12,,, ,no result
4154,"Flower, R.H.",1952,no article title available,Jour.Paleontology,Jour.Paleontology,26,1,46,15,, ,no result
4354,"Fortey, R.",1997,no article title available,Paleontology,Paleontology,40,2,406,,, ,article,Evolutionary history,"Fortey, RA and Owens, RM","Treatise on Invertebrate Paleontology, O (Arthropoda 1, Trilobita, Revised). Geological Society of America and University of Kansas Press, Lawrence, Kansas",,249--287,1997,
2767,"Cooper, G.A.",1955,New genera of middle Paleozoic brachiopods,"Jour.Paleontology,","Jour.Paleontology,",29,1,46,,, ,no result
4625,"Lesperance, P.J.",1975,no article title available,Jour.Paleontology,Jour.Paleontology,49,1,113,117,, ,no result
8028,"Briggs, D.E.",1979,no article title available,"Palaeontology,","Palaeontology,",22,,633,,, ,no result
14420,Raymond P.E.,1944,Late Paleozoic Xiphosurans,,,,,,,, ,book,Leanchoilia and Other Mid-Cambarian Arthropoda,"Raymond, Percy Edward",,,,1935,Museum
7426,H.L. Clark,1937,no article title available,San Diego Soc.Nat.Hist.Trans.,San Diego Soc.Nat.Hist.Trans.,8,28,368,,, ,no result
7547,"Conway Morris, S.",1985,no article title available,"Philos. Trans.,","Philos. Trans.,",307,1134,528,,, ,no result
7047,"Buckman, S.S.",1899,no article title available,"Ammonites of the Inferior Oolite Series, pt.11,supp.","Ammonites of the Inferior Oolite Series, pt.11,su",,,,15,, ,no result
8613,"Parsley, R.L. and Mintz, L.W.",1975,no article title available,Bulls. Am. Paleontology,Bulls. Am. Paleontology,68,288,86,,, ,no result
8074,"Brower, J.C. and Veinus, J.",1974,no article title available,"Bulls.Am.Paleontology,","Bulls.Am.Paleontology,",66,283,98,102,, ,no result
8969,"Ruedemann, R.",1934,Paleozoic Plankton of North America,Geol.Soc.Amer.Mem. 2,Geol.Soc.Amer.Mem. 2,,,92,93,, ,no result
9347,"Gould, S.J. and Schindel, D.E.",1977,no article title available,Paleobiology,Paleobiology,3,3,261,,, ,no result
5801,"Grant, U.S. and Hertlein, L.G.",1938,no article title available,Calif.Univ.Pub.Math.Phys.Sci.,Calif.Univ.Pub.Math.Phys.Sci.,2,,104,,, ,no result
2037,"Lambert, A.E. and C.H. Hitchcock",1905,"A Trilobite (Dalmanites lunatus) from Littleton, N.H., with notes on other fossils from the same locality","A Trilobite (Dalmanites lunatus) from Littleton, N.H., with notes on other fossils from the same locality.","A Trilobite (Dalmanites lunatus) from Littleton, ",,,36,37,, ,no result
4769,"Pojeta, J. and Runnegar, B.",1976,no article title available,U.S. Geol.Survey Prof.Paper 968,U.S. Geol.Survey Prof.Paper 968,,,76,77,, ,no result
2818,"Okulitch, V.J.",1935,Cyathospongia—A new class of Porifera to include Archaeocyathinae,Royal Soc.Canada Trans. 3rd ser.,Royal Soc.Canada Trans. 3rd ser.,29,,101,,, ,no result
4863,"Walcott, C.D.",1889,no article title available,U.S.Natl.Mus.Proc.,U.S.Natl.Mus.Proc.,12,775,365,,, ,no result
4865,"Miller, S.A.",1874,no article title available,Cincinnati Quart.Jour.Sci.,Cincinnati Quart.Jour.Sci.,1,4,347,,, ,article,Notes and Descriptions of Cincinnati Group Fossils,"Miller, SA",Cincinnati Quart. Jour. Sci,1,,1874,
3358,"Ulrich, E.O. and Scofield, W.H.",1897,no article title available,Minnesota Geol.Nat.Hist.Survey Final Report,Minnesota Geol.Nat.Hist.Survey Final Report,3,,823,,, ,no result
6049,"Wills, L.",1964,no article title available,"Palaeontology,","Palaeontology,",7,,476,9,, ,article,"Cyprilepas holmi Wills 1962, a pedunculate cirripede from the Upper Silurian of Oesel, Esthonia","Wills, LJ",Palaeontology,6,161--165,1963,
2331,"Whittington, H.B.",1968,"The Ordovician Trilobites of the Bala Area, Merioneth","Paleontographical Soc.London Mono. Part IV,","Paleontographical Soc.London Mono. Part IV,",122,520,104,,, ,no result
2352,"Bruton, D.L.",1968,no article title available,Skrifter Utgitt av Det Norske Videnskaps-Akademi I Oslo. I Mat.-Naturv. Klasse. Ny Serie. No. 25,Skrifter Utgitt av Det Norske Videnskaps-Akademi ,,,38,42,, ,no result
1740,"Ristedt, H.",1971,no article title available,"Palaeontographica Abt. A,","Palaeontographica Abt. A,",137,,189,,, ,no result
867,"Walcott, C.D.",1883,no article title available,Albany Inst.Trans.,Albany Inst.Trans.,10,,20,,, ,no result
3557,"Clark, T.H.",1923,no article title available,Canadian Field Naturalist,Canadian Field Naturalist,37,7,121,122,, ,article,"A group of new species of Agnostus from Levis, Quebec","Clark, TH",Canadian Field Naturalist,37,121--125,1923,
3631,"Scudder, S. H.",1884,no article title available,Boston Soc.Nat.Hist.Mem.,Boston Soc.Nat.Hist.Mem.,3,9,283,,, ,no result
1067,"Kammer, T.W. and Gahn, F.J.",2003,no article title available,Jour. Paleontology,Jour. Paleontology,1,1,131,,, ,no result
1721,"Rich, M.",1966,no article title available,"J. of Paleontology,","J. of Paleontology,",40,6,1381,1384,, ,no result
1242,"Hyatt, A.",1894,no article title available,Am.Philos.Soc.Proc.,Am.Philos.Soc.Proc.,32,143,475,,, ,no result
1426,"Saemann, L.",1853,no article title available,"Palaeontographica,v.III","Palaeontographica,v.III",,,166,,, ,no result
4091,"Pojeta, J and Runnegar, B.",1974,no article title available,Am.Scientist,Am.Scientist,62,6,709,,, ,no result
5663,"Hall, J.",1871,Description of new species of Crinoidea and other fossils from strata of the age of the Hudson-River Group and Trenton limestone,Advance copy of 24th Rept.on State Cab.Nat.History,Advance copy of 24th Rept.on State Cab.Nat.Histor,,,3,,, ,no result
1449,"Whiteley, T.E.",1997,no article title available,American Paleontologist,American Paleontologist,5,2,,,, ,article,"Fossil lagerst{\""a","Whiteley, TE and Kloc, GL",American Paleontologist,7,2--3,1999,
5685,"Bell, B.M.",1976,no article title available,New York State Mus.and Sci.Service Mem.21,New York State Mus.and Sci.Service Mem.21,,,116,,, ,no result
9131,"Mutvei, H.",1964,no article title available,Arkiv for Zoologi,Arkiv for Zoologi,,,398,,, ,no result
6343,"Flower, R.H.",1942,no article title available,"Jour.Paleontology,","Jour.Paleontology,",27,105,19,,, ,no result
6404,"Whittington, H.B.",1961,A natural history of trilobites,Smithsonian Inst.Ann.Rept. 1961,Smithsonian Inst.Ann.Rept. 1961,,,409,,, ,no result
7645,"Resser, C.E.",1937,no article title available,Jour.Paleontology,Jour.Paleontology,11,1,52,53,, ,no result
8595,"Rogers, W.B.",1854,no article title available,Boston Soc.Nat.Hist.Proc.,Boston Soc.Nat.Hist.Proc.,5,,14,18,, ,no result
9439,"Budil, P., Horbinger,F. and R. Mencl",2009,no article title available,"EARTH ENV. SCI. TRANS. ROYAL SOC. EDINBURGH,","EARTH ENV. SCI. TRANS. ROYAL SOC. EDINBURGH,",99,,76,,, ,no result
6748,"Miller, A.K., Dunbar, C.O. and Condra, G.E.",1933,"The nautiloid cephalopods of the Pennsylvanian system in the Midcontinent
region","Nebraska Geol. Surv. Bull. ser. 2,","Nebraska Geol. Surv. Bull. ser. 2,",,,195,,, ,no result
7089,"Macurda, D.B.",1966,no article title available,Jour.Paleontology,Jour.Paleontology,40,1,103,18,, ,no result
7714,"Johnson, C.W.",1910,no article title available,Nautilus,Nautilus,24,1,11,12,, ,article,Ancyli adhering to water beetles,"Johnson, CW",Nautilus,17,120,1904,
7758,"Raymond, P.E.",1921,no article title available,Boston Soc.Nat.Hist.Proc.,Boston Soc.Nat.Hist.Proc.,36,36,168,,, ,no result
8747,"Bohaty,J.",2009,no article title available,Jour. Paleontology,Jour. Paleontology,83,1,49,,, ,no result
5336,"Jackson, R.T. and T.A. Jaggar",1896,Studies of <i>Melonites multiporus</i>,Geol.Soc.Amer.Bull.,Geol.Soc.Amer.Bull.,7,,137,,, ,no result
2039,"Moore, R.C.",1957,no article title available,Treatise on Invertebrate Paleontology,Treatise on Invertebrate Paleontology,,,,,, ,article,Inarticulata,"Rowell, AJ and Moore, RC","Brachiopoda.-Treatise on Invertebrate Paleontology, Geological Society of America, New York, and University of Kansas, Lawrence, Part H",,260--296,1965,
2739,"Grabau, A. W.",1900,no article title available,Boston Soc.Nat.Hist. Occasional Papers,Boston Soc.Nat.Hist. Occasional Papers,4,,681,694,, ,no result
4868,"Osgood, R.G.,Jr.",1970,Trace Fossils of the Cincinnati Area,Palaeontographica Americana,Palaeontographica Americana,6,41,296,,, ,no result
4998,"Arnold, B.W., H.L. Clark and H.L. Hawkins",1927,Jamaican fossil Echini. With descriptions of new species of Cainozoic Echinoidea.,Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,50,1,63,64,, ,no result
5867,"Raymond, P.E. and D.C. Barton",1913,A revision of the American species of <i>Ceraurus</i>,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,54,20,534,535,, ,no result
1423,"Hyatt, A.",1893,no article title available,Geological Survey of Texas (1892),Geological Survey of Texas (1892),,,439,440,, ,no result
4359,"Geinitz, H.B.",1866,no article title available,Carbonformation und Dyas in Nebraska,Carbonformation und Dyas in Nebraska,,,64,,, ,no result
4404,"Kummel, B.",1966,"The lower Triassic formations of the Salt Range and Trans-Indus Ranges, West Pakistan","Bull. of the MCZ,","Bull. of the MCZ,",134,10,393,394,, ,no result
3954,"Hyatt, A.",1889,Genesis of the Arietidae.,"Memoirs of the MCZ,","Memoirs of the MCZ,",16,3,65,66,, ,no result
4463,"Whittington, H.B.",1940,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,238,4,247,,, ,no result
2266,"Albritton, C.C., Jr.",1937,"Upper Jurassic and Lower Cretaceous ammonites of the Malone Mountains, Trans-Pecos Texas","Bull. of the MCZ,","Bull. of the MCZ,",80,10,393,5,, ,no result
864,"Ruedemann, R.",1930,no article title available,"Am.Jour.Sci.,ser.5,","Am.Jour.Sci.,ser.5,",20,118,308,311,, ,no result
2350,"Hall, J. and Whitfield, R.P.",1877,no article title available,"United States Geol.Explo. Fortieth Parallel. Clarence King, Geologist in charge.",United States Geol.Explo. Fortieth Parallel. Clar,4,2,226,,, ,no result
2373,"Rolfe, W.D.I.",1963,no article title available,Jour.Paleontology,Jour.Paleontology,37,2,486,,, ,no result
3553,"Rolfe, W.D.I.",1969,no article title available,The Treatise on Invertebrate Paleontology pt.R,The Treatise on Invertebrate Paleontology pt.R,,,,,, ,article,"Phyllocarida, p. T295--T331","Rolfe, WDI","Treatise on Invertebrate Paleontology, Pt. R, Arthropoda",4,,1969,
1615,"Meek, F.B.",1873,no article title available,Ohio Geol.Survey,Ohio Geol.Survey,1,,,,, ,no result
4100,"Rogers, W.B. and Rogers, H.B.",1837,no article title available,Am.Philos.Soc.Trans.,Am.Philos.Soc.Trans.,5,14,333,,, ,no result
1876,"Meek, F.B. and A.H. Worthen",1866,no article title available,Illinois Geol.Survey,Illinois Geol.Survey,2,,173,,, ,no result
3976,"Clark, T.H.",1917,New Blastoids and Brachiopods from the Rocky Mountains,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,61,9,377,,, ,no result
1755,"Schweitzer, C.E. and Feldmann, R.M.",2000,no article title available,Contr.Zoology,Contr.Zoology,69,4,6,,, ,no result
1120,"Haugh, B.N.",1975,no article title available,"Jour.Paleontology,","Jour.Paleontology,",49,3,483,,, ,no result
4140,"Flower, R.H.",1968,no article title available,"New Mexico Bur.Mines and Mineral Resources Mem.19,Part I",New Mexico Bur.Mines and Mineral Resources Mem.19,,,8,9,, ,no result
4162,"Parsley, R.L.",1998,no article title available,Vestnik Ceskeho geologickeho ustavu,Vestnik Ceskeho geologickeho ustavu,73,3,258,260,, ,no result
4262,"Newell, F.H.",1888,no article title available,Boston Soc.Nat.Hist.,Boston Soc.Nat.Hist.,23,,484,,, ,no result
1290,"Ulrich, E.O.",1879,no article title available,Cincinnati Soc.Nat.Hist.Jour.,Cincinnati Soc.Nat.Hist.Jour.,2,1,9,,, ,no result
1420,"DeKoninck, L.G.",1851,no article title available,Descr. de Animaux Fossiles...Carbonaire de Belgique,Descr. de Animaux Fossiles...Carbonaire de Belgiq,,,710,1,, ,no result
2667,"Cleaves, A.B. and Fox, E.F.",1935,"Geology of the West End of Ymer Island, East Greenland",Geol.Soc.Amer.Bull.,Geol.Soc.Amer.Bull.,46,,473,,, ,no result
4668,"Laub, R.S., W. A. Oliver Jr., W. J. Sando, S. D. Cairns, A. G. Coates, F.M. Bayer and J. E. Sorauf",1984,"<i>Linchenaria</i> Winchell & Schuchert, 1895, <i>Lamottia</i> Raymond, 1924 and the early history of the tabulate corals <i>in</i> the Paleobiology and Geology of the Cnidaria. Proceedings of the Fourth International Symposium on Fossil Cnidaria held in Washington, DC, U.S.A., August, 1983",Palaeontographica Americana,Palaeontographica Americana,54,54,160,12,, ,no result
4712,"Cisne, J.L.",1975,no article title available,Fossil and Strata,Fossil and Strata,4,4,48,,, ,no result
4720,"Erben, H.K.",1966,no article title available,Neus Jahrb.Geologie U.Palaontologie Abh.,Neus Jahrb.Geologie U.Palaontologie Abh.,125,,184,188,, ,no result
1461,"Walcott, C.D.",1918,no article title available,Smithsonian Misc. Colln.,Smithsonian Misc. Colln.,67,4,147,148,, ,no result
9046,"Teichert, C. and B. Kummel",1973,"Nautiloid cephalopods from the Julfa beds, Upper Permian, Northwest Iran",Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,144,6,414,,, ,no result
9164,"Miller, S.A.",1874,no article title available,Cincinnati Quart.Jour.Sci.,Cincinnati Quart.Jour.Sci.,1,2,123,,, ,article,Notes and Descriptions of Cincinnati Group Fossils,"Miller, SA",Cincinnati Quart. Jour. Sci,1,,1874,
7279,"Kier, P.M.",1962,no article title available,Smithsonian Misc.Colln.,Smithsonian Misc.Colln.,144,3,129,130,, ,no result
7539,"Rolfe, W.D.I.",1962,Two new arthropod carapaces from the Burgess Shale (Middle Cambrian) of Canada,"Breviora,","Breviora,",160,160,1,,, ,article,A new phyllocarid crustacean from the Upper Devonian of Ohio,"Rolfe, WD Ian",Breviora,151,1--7,1962,
7544,"Conway Morris, S.",1979,no article title available,"Ann. Review of Ecology and Systematics,","Ann. Review of Ecology and Systematics,",10,,333,,, ,no result
7177,"White, C.A.",1880,no article title available,"12th Annual Rept.,U.S.Geol.and Geog.Survey of the Territories, pt.1","12th Annual Rept.,U.S.Geol.and Geog.Survey of the",,,149,,, ,no result
7004,"Macurda, D.B.",1964,no article title available,Jour.Paleontology,Jour.Paleontology,38,2,367,377,, ,no result
7042,"Buckman, J.",1881,no article title available,"Quart. Journ. Geol. Soc.,","Quart. Journ. Geol. Soc.,",37,,61,,, ,no result
8943,"Jackson, R.T.",1899,no article title available,"Mem. Boston Soc. Nat. Hist.,","Mem. Boston Soc. Nat. Hist.,",5,4,134,6,, ,no result
7906,"Bowen, Z.P.",1966,Intraspecific variation in the brachial cardinalia of Atrypa reticularis,"J. of Paleontology,","J. of Paleontology,",40,5,1017,1021,, ,no result
